Z_1,Z_2,Z_3,Z_4,Z_5
1.1375580109642003,-2.4611576318413033,-1.5485669365274515,1.4659492732256603,-4.303402883588124
-1.1204018011153818,-3.6493353030539697,3.5120054570335255,-2.0898631564603036,0.5089426283581275
4.572094802269245,-2.179986741078901,2.185281150424351,-3.3549793885388235,-3.5089820087930117
1.941737641674481,-0.032197284396668024,5.311775768783135,-0.2447705809596048,-2.192561256116859
0.7060625222099355,0.49918601746322167,1.7640018234634904,-1.3264074400694392,0.12664526290219957
-1.0172028399052808,-0.9340578606434957,-1.1663560085255635,0.11347821462945273,1.1669622936500903
-2.3740403778775043,-2.1024522663355762,-5.462280774826382,2.6583679177504154,-1.7630530883417086
-3.7080446483049867,-4.890590462875325,-1.4398150115611892,-1.0099621343391976,-2.20339026681264
0.5497276714711181,-4.798218754655226,-0.7943879309526816,-2.723112042932451,-6.054807266816544
-0.5309358534186116,-0.38230128361132487,0.7581304086978669,-3.264810812695451,-5.424212429304985
-0.6441690933669525,-0.561116919087459,-2.2809445782009896,-5.945354101761382,1.7635715608980722
-3.044135026944632,-2.947651166519939,0.45978990256213015,-0.7857276695775599,-0.6976010986516523
-4.503348663954304,-2.359425091028438,-2.0412431869979533,-0.3184731116806671,-2.2398236413893975
-5.361225452717539,-7.757685463093039,-1.9146152383907349,-0.25559384833852006,-0.3686204940061284
-5.176266495562099,-3.144219395054311,-4.539207494235659,-2.010656147493547,-0.3894782196766897
-4.013378350331466,-4.63352831662937,-1.6911415075236507,-0.4311182932534279,-1.2882846224391478
-4.470743025524975,-6.2703038528964345,-6.81742243708616,-0.8527451753055404,0.164446321457834
-7.4261110969614785,-4.207936817242205,-4.304316365770652,-0.5537006825613585,-0.8215440788131898
-2.615435615215577,-9.103300296261768,-4.158720339704711,0.8221579171696176,-1.8559462140768495
-4.168487522726576,-2.582662081796287,-3.6909264397219976,-1.615916716178455,-2.2326650209111456
-5.384851546510033,-3.3107058284830644,-2.5593319191981814,-1.7549644418669925,-4.496448950615858
-2.875925671892153,-2.7949819438033368,-4.764489891779379,-0.882400166146208,-3.0394447988559192
-3.298366155697505,0.04355852526429027,-5.208376750766148,1.6410034524130797,-2.2209309376763904
-4.684653150278213,-1.1187238847175323,-3.230991997895883,0.20552002852911327,-0.21933989804784304
-5.463543958771982,-5.5210614883003615,-3.7429871347613797,0.5072573145785756,-1.7531537410826248
-4.070074729834948,-4.199001649760827,-6.104504208706858,-0.43114879882580415,-4.200460884268964
-4.132993408309189,-3.427798697593971,-3.1456183873735104,-2.006150964600984,-4.514307941098213
0.04206237268204749,-6.581077370587838,-1.729651004624175,-1.398593316219896,-1.1297784084350218
-1.1515277017492638,-1.112787156073147,-0.3492171827482198,0.48562813872092914,-5.450126316071026
-0.4215052107992997,-0.7636316216265276,-3.608529845675168,-5.0965953397135735,-6.288545042121966
-1.7235130972245054,2.744302542817465,1.8513902682359178,-9.005664710260728,-5.265053904136794
0.3166271702501902,1.8041435409676807,-0.7477703151707024,-8.912926546716477,-0.8451718235171906
-2.463000244175094,3.56501919518998,0.11267488744075066,-5.560388622389668,2.1150767671026114
0.6891379373871465,1.3869669638130424,-2.1924505475019966,-5.088969949484937,3.3538422875095764
1.0269061473601824,1.0924992813966932,0.2174301232671766,-0.3030150319716131,-1.4987045122160758
-1.0645933092785995,2.0894923443670703,0.9326384063940389,-4.395206681426445,-0.5622806390956224
-1.32361510897141,-5.248083067650165,0.6984620381062971,-2.382309902186155,0.2792621730785697
-0.5197128417083502,-4.610699881807896,0.25002444237922955,1.080112478177138,-0.35431673303456823
-0.16502074252596285,-2.923352700218108,-2.463028239561787,0.3264085551232524,-6.115643165246567
-3.312178608804561,-4.637806699330031,-2.3288797192301116,-2.744314745191947,0.28293869521743087
-4.403243362707049,-5.12280305401843,-1.8460236621986117,2.5479659824321566,-0.6134119766829593
-3.897940678446927,-4.058574178039842,-2.791865237664799,-2.1890479917225107,-3.023083921482448
-4.28099832702355,-4.026604195039904,-4.986420004899318,-2.687030770803002,-3.0205161699793788
-0.3540155677358703,-4.700196476657437,-6.074257132984773,-5.95782612617454,-2.473083999092201
-1.251282278669709,-1.3254697937013966,-2.117334526794584,0.3514287213685847,-2.766153294077361
-1.6909345366169821,-5.5939609687848755,-2.5932383651979816,-1.6084524723117217,-3.9821534860301986
-3.4944997527772887,-1.5777691436098358,-1.4787507832104445,-2.3858508381943486,-4.344723064411826
-3.7682448762969027,-1.8054427463479357,-1.3017907125076946,-2.80631414971737,-2.088047286349144
0.1971094976880079,-3.5217958692881197,-3.8203023256897124,-1.4309034533340759,-1.9510330359265797
-4.657085301881076,-5.0156615221352165,-3.1814418322796403,-3.403175441148269,-3.1462033036436194
-6.148613612857847,-6.401845304598355,-1.6080067901734096,-3.4474072203925736,-2.526237092293663
-5.03800420000915,-5.1317714776769945,-1.644577543991201,-4.323354317737792,-4.437584313127528
-2.6007429913931315,-6.497112878086741,-4.395786170610406,-7.734484777589369,-2.676882726660917
-6.613256755503412,-2.554305272958944,-4.641809104533659,-4.213831939260898,-2.5876892600443395
-6.493598129175245,-4.399105824850439,-3.9975668031069853,-4.703566671327545,-4.5751310162230805
-4.968675642145919,-3.8995378126894398,0.5219295561826662,-1.3451480783017256,-2.1977774119317806
-1.380996701109979,-3.7009335716047773,-2.8275864020390196,-0.09701777059894456,-0.15812270271193318
-3.3893590894600756,-3.5144229498793913,-1.3230694993783965,-0.17662592423994217,-0.9223722426374855
-4.0848841421778515,-2.919895457651023,-2.772249750504794,-4.918245355210917,-4.918397268631751
-3.91090550982623,-0.9471970653700459,-2.4040023849570487,-3.3447276621718895,-0.9061249064980306
0.3325867846902226,-0.05809580125896696,-1.6985012332419183,-1.520941799858623,2.7572204725051366
-2.931273055918433,-0.049927426166088584,2.656393921767354,1.4054240475493112,1.4622725726152286
-0.3447611023070992,-3.5266105180827325,-3.774015595727599,0.08105434403116485,1.712570031059442
-2.5111157390682237,-3.7533385724591675,2.458613786770036,1.1233728579121913,-1.600265066014046
-0.2295287827613002,-3.6508634880166646,1.8899496518057153,1.0878851955201427,-2.7558219102886916
0.8507724381265216,1.4327855239595149,-1.3857209513518012,1.5442940720419893,-2.0750129977236997
1.0211493513472858,-0.22842281213857252,-1.7779815734662083,1.4827841425695059,0.3277997833339772
0.10852300211605997,-0.37271141433030813,-0.9733325258562988,2.8349471690577612,2.753763457078622
-2.492154596876428,-1.1411466378381134,1.8178423768693075,2.200920039556113,2.4156481109304284
1.2039634484527095,-1.0217448409372543,1.5389088166560523,1.0989024188738932,3.3764036701513964
1.1844325677748662,1.857734817160647,1.7037478588493857,0.13326777303904125,1.5900042202871898
-0.027233054856969918,4.083273991151574,-0.6752125224713326,5.4847251102843275,2.69689771029854
2.3858424833666874,1.0453979483386204,2.467155421523028,1.5939962796417868,0.5858276239048479
3.6811304766346176,0.1960807480002198,2.6625020083254327,3.13560526371945,-0.681990674659406
4.404420346191015,1.5497844806639736,2.7637219796422,1.0270964688957687,-0.8407411994751147
0.9095176686662372,5.30530920212032,1.3010931430948962,0.7417212353578596,-1.2829422937026833
2.383836565787691,1.1225087809314769,1.528824529494812,0.39703229620221464,3.5960085820208816
3.982080378057504,1.4655037767947052,0.7845319559027373,1.9240420330316437,3.4845017386261565
2.539343671250891,0.8663157929239458,6.250432693399974,-0.7637699114953853,3.7825004725155313
3.7824854625602753,-1.1062008221564272,5.3235917044170105,0.4480798325950007,3.7279304017379067
